,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
141,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
142,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
143,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
144,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
145,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
146,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
147,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
148,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
149,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
150,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
151,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
152,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
153,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05,3.98406374502e-05
